temp,resp,hr,sbp,temp_v,resp_v,hr_v,sbp_v,margin,alarm
603,288,1376,1563,1,1,1,1,31,1
600,277,1349,1605,1,1,1,1,-43,0
597,267,1296,1664,1,1,1,1,-111,0
593,251,1221,1723,1,1,1,1,-163,0
591,240,1259,1829,1,1,1,1,-187,0
590,232,1280,1872,1,1,1,1,-187,0
591,232,1320,1832,1,1,1,1,-187,0
591,256,1264,1728,1,1,1,1,-163,0
591,261,1275,1712,1,1,1,1,-163,0
0,283,1269,1707,0,1,1,1,-112,0
595,272,1216,1643,1,1,1,1,-109,0
595,277,1189,1584,1,1,1,1,-101,0
595,267,1211,1552,1,1,1,1,-68,0
0,267,1237,1496,0,1,1,1,-47,0
0,272,1264,1488,0,1,1,1,-47,0
0,256,1179,1432,0,1,1,1,-40,0
0,235,1157,1416,0,1,1,1,-40,0
0,216,1101,1387,0,1,1,1,-41,0
585,224,1117,1488,1,1,1,1,-92,0
585,240,1160,1493,1,1,1,1,-92,0
580,192,1072,1568,1,1,1,1,-116,0
580,204,1064,1580,1,1,1,1,-135,0
580,221,1077,1597,1,1,1,1,-135,0
582,229,1083,1779,1,1,1,1,-196,0
582,216,1099,1893,1,1,1,1,-196,0
582,196,1131,1995,1,1,1,1,-163,0
0,176,1189,1893,0,1,1,1,-118,0
596,288,1237,1749,1,1,1,1,-147,0
596,320,1280,1691,1,1,1,1,-108,0
596,347,1307,1627,1,1,1,1,-55,0
0,379,1344,1680,0,1,1,1,11,1
590,408,1376,1648,1,1,1,1,27,1
590,389,1424,1661,1,1,1,1,-19,0
590,389,1520,1699,1,1,1,1,16,1
0,355,1595,1768,0,1,1,1,14,1
588,341,1621,1819,1,1,1,1,-86,0
588,309,1579,1829,1,1,1,1,-100,0
588,304,1531,1808,1,1,1,1,-100,0
0,352,1483,1787,0,1,1,1,5,1
586,357,1488,1829,1,1,1,1,-37,0
586,376,1480,1840,1,1,1,1,-34,0
0,0,0,0,0,0,0,0,-17,0
0,464,1552,1664,0,1,1,1,135,1
0,488,1632,1928,0,1,1,1,136,1
0,491,1637,1845,0,1,1,1,136,1
0,485,1723,1851,0,1,1,1,156,1
604,485,1819,1680,1,1,1,1,311,1
604,507,1893,1813,1,1,1,1,319,1
604,539,1856,1925,1,1,1,1,299,1
0,517,1803,2048,0,1,1,1,183,1
0,539,2053,1800,0,1,1,1,196,1
0,536,2259,1556,0,1,1,1,253,1
0,499,2419,1661,0,1,1,1,202,1
0,403,2232,1741,0,1,1,1,147,1
600,400,2203,1840,1,1,1,1,137,1
600,469,2123,1765,1,1,1,1,220,1
600,491,2096,1736,1,1,1,1,232,1
0,472,2032,1648,0,1,1,1,226,1
0,472,1776,1488,0,1,1,1,232,1
0,512,1704,1672,0,1,1,1,160,1
0,515,1701,1621,0,1,1,1,214,1
0,525,1760,1611,0,1,1,1,221,1
581,493,1675,1440,1,1,1,1,294,1
581,469,1603,1600,1,1,1,1,176,1
581,336,1480,1643,1,1,1,1,-63,0
0,312,1405,1787,0,1,1,1,-117,0
573,168,1296,1653,1,1,1,1,-92,0
573,104,1195,1635,1,1,1,1,-97,0
573,165,1072,1533,1,1,1,1,-61,0
0,203,1008,1464,0,1,1,1,-61,0
565,293,1003,1483,1,1,1,1,30,1
565,304,1029,1499,1,1,1,1,7,1
565,320,1099,1499,1,1,1,1,23,1
0,320,1144,1421,0,1,1,1,-5,0
579,320,1213,1443,1,1,1,1,-15,0
579,320,1187,1480,1,1,1,1,-33,0
579,320,1211,1621,1,1,1,1,-107,0
580,320,1163,1568,1,1,1,1,-112,0
580,320,1221,1627,1,1,1,1,-107,0
580,320,1120,1541,1,1,1,1,-62,0
0,320,1168,1696,0,1,1,1,-100,0
582,320,1067,1637,1,1,1,1,-120,0
582,320,1104,1627,1,1,1,1,-120,0
582,320,1029,1493,1,1,1,1,-79,0
0,320,1067,1595,0,1,1,1,-87,0
577,320,1040,1627,1,1,1,1,-129,0
577,320,1024,1717,1,1,1,1,-161,0
577,320,987,1717,1,1,1,1,-161,0
577,320,976,1669,1,1,1,1,-150,0
577,320,971,1627,1,1,1,1,-129,0
577,291,968,1544,1,1,1,1,-104,0
0,237,1053,1384,0,1,1,1,-50,0
0,184,1176,1144,0,1,1,1,-10,0
0,160,1280,923,0,1,1,1,-19,0
0,160,1312,904,0,1,1,1,-1,0
0,160,1184,928,0,1,1,1,-19,0
0,160,1104,960,0,1,1,1,-22,0
0,160,1080,904,0,1,1,1,-22,0
0,0,0,0,0,0,0,0,-17,0
0,272,1344,2560,0,1,1,1,-128,0
0,264,1360,2496,0,1,1,1,-117,0
0,264,1371,2608,0,1,1,1,-117,0
573,280,1387,2693,1,1,1,1,-136,0
573,288,1392,2768,1,1,1,1,-136,0
573,256,1381,2645,1,1,1,1,-136,0
0,245,1371,2555,0,1,1,1,-117,0
596,200,1536,1872,1,1,1,1,-77,0
596,212,1556,1924,1,1,1,1,-77,0
596,216,1549,1909,1,1,1,1,-77,0
0,224,1556,1928,0,1,1,1,-40,0
597,224,1556,1888,1,1,1,1,-77,0
597,224,1596,1876,1,1,1,1,-77,0
597,224,1608,1837,1,1,1,1,-77,0
0,232,1613,1763,0,1,1,1,-40,0
0,248,1592,1699,0,1,1,1,-8,0
598,295,1565,1611,1,1,1,1,15,1
600,340,1568,1565,1,1,1,1,51,1
600,372,1589,1523,1,1,1,1,86,1
603,368,1616,1584,1,1,1,1,94,1
606,352,1611,1659,1,1,1,1,109,1
606,363,1616,1685,1,1,1,1,109,1
606,347,1616,1632,1,1,1,1,109,1
0,363,1621,1547,0,1,1,1,99,1
588,347,1621,1573,1,1,1,1,45,1
588,368,1621,1685,1,1,1,1,6,1
588,373,1621,1787,1,1,1,1,-9,0
0,368,1600,1808,0,1,1,1,22,1
592,363,1584,1755,1,1,1,1,-15,0
592,373,1600,1856,1,1,1,1,-12,0
592,411,1627,1936,1,1,1,1,56,1
0,421,1637,1957,0,1,1,1,92,1
591,405,1643,1899,1,1,1,1,49,1
591,389,1621,1808,1,1,1,1,-6,0
591,411,1611,1835,1,1,1,1,56,1
0,416,1552,1685,0,1,1,1,96,1
592,421,1515,1680,1,1,1,1,83,1
592,421,1477,1659,1,1,1,1,62,1
592,427,1467,1739,1,1,1,1,62,1
0,432,1467,1781,0,1,1,1,108,1
590,395,1461,1808,1,1,1,1,-9,0
590,368,1461,1851,1,1,1,1,-56,0
590,336,1445,1819,1,1,1,1,-169,0
0,341,1435,1792,0,1,1,1,-94,0
583,347,1424,1787,1,1,1,1,-114,0
583,352,1424,1840,1,1,1,1,-77,0
0,0,0,0,0,0,0,0,-17,0
0,208,1584,1536,0,1,1,1,42,1
577,180,1504,1580,1,1,1,1,15,1
577,189,1504,1661,1,1,1,1,-15,0
577,180,1464,1724,1,1,1,1,-84,0
622,192,1524,1772,1,1,1,1,281,1
615,168,1580,1724,1,1,1,1,281,1
612,203,1592,1651,1,1,1,1,158,1
600,208,1595,1600,1,1,1,1,33,1
597,203,1573,1499,1,1,1,1,26,1
590,208,1552,1493,1,1,1,1,11,1
593,229,1547,1477,1,1,1,1,23,1
593,288,1568,1584,1,1,1,1,9,1
0,277,1632,1701,0,1,1,1,-8,0
0,245,1707,1851,0,1,1,1,-21,0
628,208,1723,1909,1,1,1,1,281,1
622,192,1696,1941,1,1,1,1,283,1
622,229,1659,1867,1,1,1,1,281,1
611,288,1659,1808,1,1,1,1,184,1
605,293,1653,1776,1,1,1,1,99,1
605,272,1643,1835,1,1,1,1,99,1
0,235,1637,1851,0,1,1,1,-40,0
631,229,1717,1979,1,1,1,1,281,1
631,224,1776,2037,1,1,1,1,281,1
627,197,1787,2128,1,1,1,1,281,1
622,203,1712,2064,1,1,1,1,281,1
614,219,1680,2037,1,1,1,1,251,1
605,240,1675,2037,1,1,1,1,91,1
600,256,1659,1861,1,1,1,1,-31,0
594,264,1643,1723,1,1,1,1,-29,0
594,264,1637,1584,1,1,1,1,24,1
622,256,1808,1621,1,1,1,1,291,1
622,256,1840,1611,1,1,1,1,291,1
622,224,1909,1605,1,1,1,1,295,1
0,208,1744,1600,0,1,1,1,101,1
594,208,1659,1552,1,1,1,1,24,1
594,192,1552,1552,1,1,1,1,24,1
593,192,1539,1579,1,1,1,1,9,1
592,192,1539,1659,1,1,1,1,-24,0
589,192,1496,1685,1,1,1,1,-46,0
585,192,1456,1733,1,1,1,1,-122,0
589,203,1435,1707,1,1,1,1,-128,0
593,213,1467,1728,1,1,1,1,-118,0
593,235,1499,1685,1,1,1,1,-56,0
605,245,1579,1787,1,1,1,1,91,1
605,267,1632,1888,1,1,1,1,99,1
612,299,1653,2005,1,1,1,1,184,1
0,0,0,0,0,0,0,0,-17,0
0,312,1416,1344,0,1,1,1,38,1
0,300,1412,1312,0,1,1,1,38,1
0,301,1400,1355,0,1,1,1,38,1
610,336,1381,1419,1,1,1,1,173,1
610,341,1365,1531,1,1,1,1,162,1
610,325,1339,1771,1,1,1,1,162,1
0,283,1301,1739,0,1,1,1,-111,0
576,293,1272,1637,1,1,1,1,-117,0
579,287,1184,1364,1,1,1,1,-16,0
579,276,1136,1337,1,1,1,1,-36,0
581,244,1131,1375,1,1,1,1,-36,0
0,243,1120,1429,0,1,1,1,-40,0
0,243,1099,1440,0,1,1,1,-52,0
581,275,1168,1600,1,1,1,1,-127,0
581,299,1243,1589,1,1,1,1,-122,0
581,331,1328,1621,1,1,1,1,-90,0
0,328,1328,1480,0,1,1,1,22,1
0,336,1312,1464,0,1,1,1,23,1
0,320,1280,1440,0,1,1,1,5,1
587,344,1304,1592,1,1,1,1,-91,0
587,368,1328,1744,1,1,1,1,-67,0
587,336,1256,1760,1,1,1,1,-173,0
0,304,1184,1776,0,1,1,1,-128,0
588,320,1272,1912,1,1,1,1,-173,0
588,336,1360,2048,1,1,1,1,-169,0
588,344,1304,1888,1,1,1,1,-165,0
0,352,1248,1728,0,1,1,1,-32,0
0,320,1144,1624,0,1,1,1,-79,0
0,288,1040,1520,0,1,1,1,-73,0
595,280,1040,1632,1,1,1,1,-128,0
595,272,1040,1744,1,1,1,1,-162,0
595,264,1008,1624,1,1,1,1,-128,0
0,256,976,1504,0,1,1,1,-78,0
0,304,1136,1504,0,1,1,1,-42,0
0,360,1256,1456,0,1,1,1,59,1
583,325,1152,1560,1,1,1,1,-102,0
583,312,1080,1560,1,1,1,1,-131,0
583,264,928,1752,1,1,1,1,-207,0
0,272,912,1840,0,1,1,1,-165,0
0,0,0,0,0,0,0,0,-17,0
0,192,1496,2688,0,1,1,1,-33,0
0,176,1524,2640,0,1,1,1,-25,0
0,171,1464,2352,0,1,1,1,-81,0
596,171,1397,1979,1,1,1,1,-141,0
596,181,1312,1584,1,1,1,1,-86,0
596,181,1317,1445,1,1,1,1,-18,0
596,176,1328,1499,1,1,1,1,-46,0
596,165,1349,1733,1,1,1,1,-105,0
596,213,1408,1872,1,1,1,1,-151,0
596,283,1531,1941,1,1,1,1,-77,0
596,309,1563,1840,1,1,1,1,-77,0
595,283,1520,1856,1,1,1,1,-77,0
595,219,1413,1813,1,1,1,1,-154,0
595,213,1403,1925,1,1,1,1,-154,0
591,219,1392,2011,1,1,1,1,-183,0
591,304,1451,2091,1,1,1,1,-183,0
591,368,1435,2043,1,1,1,1,-68,0
0,395,1440,2027,0,1,1,1,33,1
0,411,1403,1984,0,1,1,1,71,1
0,379,1445,1957,0,1,1,1,8,1
604,357,1493,1979,1,1,1,1,91,1
604,245,1557,2080,1,1,1,1,76,1
604,213,1573,2091,1,1,1,1,68,1
596,213,1568,1979,1,1,1,1,-77,0
596,245,1595,1813,1,1,1,1,-77,0
596,256,1621,1717,1,1,1,1,-29,0
0,0,0,0,0,0,0,0,-17,0
0,192,992,1936,0,1,1,1,-126,0
0,192,1168,2146,0,1,1,1,-109,0
587,203,1323,2017,1,1,1,1,-187,0
587,213,1499,1975,1,1,1,1,-114,0
587,211,1533,1760,1,1,1,1,-100,0
610,219,1453,1760,1,1,1,1,134,1
610,176,1384,1728,1,1,1,1,119,1
610,168,1349,1707,1,1,1,1,119,1
0,197,1349,1707,0,1,1,1,-81,0
628,253,1339,1643,1,1,1,1,268,1
621,264,1280,1571,1,1,1,1,272,1
617,227,1168,1411,1,1,1,1,273,1
612,187,1051,1325,1,1,1,1,86,1
597,179,955,1355,1,1,1,1,-67,0
584,173,885,1483,1,1,1,1,-67,0
584,205,859,1637,1,1,1,1,-144,0
0,213,848,1664,0,1,1,1,-139,0
573,213,848,1621,1,1,1,1,-124,0
573,197,848,1600,1,1,1,1,-124,0
573,203,869,1653,1,1,1,1,-141,0
0,208,909,1749,0,1,1,1,-155,0
591,208,971,1779,1,1,1,1,-191,0
591,203,1019,1757,1,1,1,1,-183,0
588,203,1075,1667,1,1,1,1,-161,0
584,203,1125,1691,1,1,1,1,-157,0
592,208,1179,1707,1,1,1,1,-157,0
601,213,1261,1880,1,1,1,1,-75,0
601,213,1304,1853,1,1,1,1,-93,0
0,208,1315,1837,0,1,1,1,-128,0
596,203,1269,1725,1,1,1,1,-131,0
596,213,1296,1837,1,1,1,1,-155,0
596,224,1307,1779,1,1,1,1,-155,0
0,224,1285,1787,0,1,1,1,-128,0
599,208,1301,1733,1,1,1,1,-93,0
599,208,1365,1781,1,1,1,1,-93,0
0,0,0,0,0,0,0,0,-17,0
0,224,1232,1760,0,1,1,1,-128,0
0,272,1232,1696,0,1,1,1,-112,0
0,293,1221,1621,0,1,1,1,-86,0
0,307,1189,1536,0,1,1,1,-32,0
0,307,1163,1456,0,1,1,1,-25,0
0,301,1131,1451,0,1,1,1,-25,0
0,315,1093,1392,0,1,1,1,-8,0
0,293,1024,1376,0,1,1,1,-45,0
0,293,987,1387,0,1,1,1,-45,0
578,304,960,1445,1,1,1,1,-63,0
578,320,965,1461,1,1,1,1,-55,0
577,301,933,1488,1,1,1,1,-104,0
577,301,952,1477,1,1,1,1,-81,0
577,301,955,1445,1,1,1,1,-63,0
0,317,971,1387,0,1,1,1,-17,0
612,291,973,1397,1,1,1,1,145,1
612,301,1003,1499,1,1,1,1,145,1
612,325,1019,1547,1,1,1,1,175,1
0,363,1051,1589,0,1,1,1,-10,0
615,371,1083,1611,1,1,1,1,373,1
615,347,1157,1707,1,1,1,1,370,1
615,349,1200,1773,1,1,1,1,370,1
0,352,1232,1843,0,1,1,1,-47,0
612,376,1280,1757,1,1,1,1,189,1
612,395,1355,1717,1,1,1,1,208,1
612,400,1381,1643,1,1,1,1,221,1
0,403,1387,1701,0,1,1,1,75,1
603,376,1387,1680,1,1,1,1,50,1
603,363,1413,1664,1,1,1,1,38,1
603,339,1419,1616,1,1,1,1,32,1
0,339,1365,1579,0,1,1,1,-33,0
0,336,1323,1600,0,1,1,1,-52,0
0,336,1275,1707,0,1,1,1,-90,0
0,320,1291,1739,0,1,1,1,-89,0
0,309,1301,1707,0,1,1,1,-100,0
599,304,1296,1568,1,1,1,1,-52,0
599,304,1248,1643,1,1,1,1,-42,0
576,160,1408,1568,1,1,1,1,-77,0
578,160,1408,1560,1,1,1,1,-76,0
580,160,1408,1637,1,1,1,1,-86,0
585,160,1408,1691,1,1,1,1,-111,0
590,160,1408,1840,1,1,1,1,-173,0
594,160,1408,1797,1,1,1,1,-144,0
598,160,1408,1787,1,1,1,1,-136,0
603,160,1408,1589,1,1,1,1,23,1
607,160,1408,1536,1,1,1,1,110,1
612,160,1408,1456,1,1,1,1,149,1
616,176,1419,1499,1,1,1,1,256,1
619,192,1432,1467,1,1,1,1,256,1
619,221,1459,1536,1,1,1,1,291,1
616,245,1501,1541,1,1,1,1,291,1
612,277,1504,1675,1,1,1,1,184,1
606,301,1499,1656,1,1,1,1,100,1
601,293,1445,1755,1,1,1,1,-85,0
597,267,1467,1675,1,1,1,1,-95,0
594,261,1477,1672,1,1,1,1,-95,0
593,264,1536,1504,1,1,1,1,11,1
592,288,1472,1469,1,1,1,1,-3,0
592,280,1427,1453,1,1,1,1,-11,0
591,309,1416,1495,1,1,1,1,-43,0
592,328,1460,1510,1,1,1,1,-15,0
595,368,1556,1582,1,1,1,1,72,1
597,296,1592,1560,1,1,1,1,24,1
596,276,1547,1520,1,1,1,1,26,1
594,275,1507,1461,1,1,1,1,38,1
593,277,1451,1435,1,1,1,1,-11,0
593,320,1488,1547,1,1,1,1,21,1
593,315,1499,1589,1,1,1,1,-13,0
593,288,1504,1648,1,1,1,1,-49,0
594,256,1488,1573,1,1,1,1,8,1
594,256,1504,1547,1,1,1,1,17,1
595,293,1573,1541,1,1,1,1,33,1
596,304,1621,1557,1,1,1,1,24,1
595,325,1707,1557,1,1,1,1,54,1
594,293,1685,1557,1,1,1,1,43,1
0,0,0,0,0,0,0,0,-17,0
0,376,1400,2560,0,1,1,1,1,1
0,368,1420,2480,0,1,1,1,-15,0
0,368,1405,2491,0,1,1,1,-22,0
586,376,1379,2501,1,1,1,1,-63,0
585,363,1400,2549,1,1,1,1,-65,0
585,357,1384,2573,1,1,1,1,-94,0
584,347,1403,2531,1,1,1,1,-121,0
585,357,1355,2520,1,1,1,1,-94,0
585,357,1323,2480,1,1,1,1,-97,0
580,352,1275,2528,1,1,1,1,-93,0
574,352,1232,2536,1,1,1,1,-88,0
577,360,1288,2648,1,1,1,1,-72,0
580,400,1344,2664,1,1,1,1,-11,0
580,357,1360,2672,1,1,1,1,-90,0
0,320,1349,2661,0,1,1,1,-101,0
0,264,1360,2587,0,1,1,1,-117,0
0,256,1344,2536,0,1,1,1,-128,0
0,0,1376,2416,0,0,1,1,-68,0
596,288,1472,2560,1,1,1,1,-133,0
596,288,1472,2560,1,1,1,1,-133,0
574,176,1392,1712,1,1,1,1,-113,0
575,184,1364,1588,1,1,1,1,-81,0
576,187,1309,1533,1,1,1,1,-66,0
578,192,1363,1576,1,1,1,1,-82,0
581,192,1443,1792,1,1,1,1,-162,0
583,299,1469,1995,1,1,1,1,-155,0
585,299,1459,2032,1,1,1,1,-164,0
587,299,1445,2112,1,1,1,1,-183,0
588,229,1541,2347,1,1,1,1,-100,0
590,253,1555,2621,1,1,1,1,-100,0
591,243,1469,2653,1,1,1,1,-162,0
592,195,1357,2531,1,1,1,1,-173,0
592,176,1253,2363,1,1,1,1,-177,0
593,181,1259,2261,1,1,1,1,-177,0
594,224,1269,2139,1,1,1,1,-158,0
595,261,1269,2139,1,1,1,1,-158,0
596,293,1264,2144,1,1,1,1,-147,0
597,315,1280,2219,1,1,1,1,-151,0
596,304,1291,2187,1,1,1,1,-155,0
596,309,1299,2200,1,1,1,1,-155,0
595,299,1325,2200,1,1,1,1,-158,0
595,293,1331,2200,1,1,1,1,-158,0
595,304,1352,2259,1,1,1,1,-154,0
595,299,1368,2429,1,1,1,1,-154,0
0,309,1421,2376,0,1,1,1,-110,0
605,304,1429,2400,1,1,1,1,132,1
605,304,1429,2197,1,1,1,1,97,1
610,304,1376,2336,1,1,1,1,194,1
614,283,1323,2160,1,1,1,1,248,1
614,261,1248,2160,1,1,1,1,275,1
0,256,1216,2128,0,1,1,1,-128,0
600,304,1211,2267,1,1,1,1,-70,0
600,347,1211,2229,1,1,1,1,-46,0
600,389,1211,2192,1,1,1,1,45,1
597,379,1205,2048,1,1,1,1,-6,0
597,368,1205,2107,1,1,1,1,-40,0
597,347,1211,2107,1,1,1,1,-88,0
0,341,1227,2208,0,1,1,1,-104,0
0,341,1227,2208,0,1,1,1,-104,0
598,325,1237,2293,1,1,1,1,-122,0
598,325,1264,2331,1,1,1,1,-122,0
598,341,1291,2336,1,1,1,1,-132,0
0,352,1291,2459,0,1,1,1,-54,0
598,347,1280,2448,1,1,1,1,-106,0
598,309,1291,2459,1,1,1,1,-150,0
598,309,1301,2229,1,1,1,1,-150,0
0,293,1296,2261,0,1,1,1,-128,0
598,304,1264,2357,1,1,1,1,-132,0
0,0,0,0,0,0,0,0,-17,0
0,304,1312,1600,0,1,1,1,-74,0
0,360,1288,1520,0,1,1,1,28,1
0,341,1291,1504,0,1,1,1,1,1
0,389,1275,1472,0,1,1,1,102,1
0,352,1259,1477,0,1,1,1,42,1
0,376,1240,1480,0,1,1,1,71,1
0,304,1216,1456,0,1,1,1,-15,0
0,0,0,0,0,0,0,0,-17,0
0,336,1376,1584,0,1,1,1,-33,0
0,320,1352,1656,0,1,1,1,-50,0
0,299,1328,1605,0,1,1,1,-69,0
0,304,1360,1600,0,1,1,1,-50,0
596,325,1368,1533,1,1,1,1,-8,0
596,363,1389,1507,1,1,1,1,17,1
596,341,1357,1555,1,1,1,1,-44,0
0,341,1355,1691,0,1,1,1,-59,0
593,341,1312,1765,1,1,1,1,-165,0
593,373,1253,1792,1,1,1,1,-52,0
593,352,1248,1749,1,1,1,1,-83,0
0,341,1221,1824,0,1,1,1,-104,0
0,325,1200,1723,0,1,1,1,-101,0
0,336,1147,1744,0,1,1,1,-122,0
583,325,1147,1787,1,1,1,1,-178,0
583,320,1152,1936,1,1,1,1,-178,0
583,304,1176,1848,1,1,1,1,-192,0
572,304,1240,1896,1,1,1,1,-120,0
572,325,1211,1877,1,1,1,1,-106,0
572,336,1208,1968,1,1,1,1,-106,0
576,360,1160,1728,1,1,1,1,-53,0
576,352,1168,1616,1,1,1,1,-46,0
0,0,0,0,0,0,0,0,-17,0
0,192,816,1560,0,1,1,1,-88,0
0,192,800,1604,0,1,1,1,-94,0
586,205,821,1651,1,1,1,1,-161,0
586,219,859,1784,1,1,1,1,-205,0
586,251,917,1901,1,1,1,1,-205,0
0,248,960,1992,0,1,1,1,-155,0
592,267,1019,1973,1,1,1,1,-201,0
592,240,1077,1952,1,1,1,1,-196,0
592,240,1115,1960,1,1,1,1,-192,0
0,235,1136,2045,0,1,1,1,-138,0
595,245,1147,2195,1,1,1,1,-153,0
595,261,1232,2341,1,1,1,1,-158,0
573,208,1168,1788,1,1,1,1,-157,0
573,208,1280,1862,1,1,1,1,-147,0
573,212,1325,1900,1,1,1,1,-147,0
0,255,1400,1939,0,1,1,1,-117,0
596,280,1397,1964,1,1,1,1,-151,0
596,324,1416,1972,1,1,1,1,-137,0
596,308,1448,1961,1,1,1,1,-151,0
0,315,1488,2053,0,1,1,1,-43,0
604,315,1499,2053,1,1,1,1,88,1
604,331,1488,2069,1,1,1,1,88,1
604,347,1483,1931,1,1,1,1,91,1
0,336,1483,1808,0,1,1,1,-32,0
604,339,1499,1861,1,1,1,1,88,1
604,349,1509,1883,1,1,1,1,92,1
604,365,1531,2080,1,1,1,1,92,1
603,392,1531,1920,1,1,1,1,85,1
605,384,1541,1957,1,1,1,1,144,1
608,352,1541,1883,1,1,1,1,130,1
608,328,1584,2128,1,1,1,1,134,1
0,336,1557,2187,0,1,1,1,-19,0
605,373,1552,2221,1,1,1,1,115,1
609,403,1520,1949,1,1,1,1,235,1
609,419,1555,1872,1,1,1,1,242,1
612,445,1560,2013,1,1,1,1,283,1
605,427,1523,2349,1,1,1,1,253,1
605,421,1493,2181,1,1,1,1,227,1
605,400,1488,2245,1,1,1,1,202,1
0,437,1515,2352,0,1,1,1,109,1
601,443,1488,2832,1,1,1,1,141,1
601,448,1456,2533,1,1,1,1,158,1
601,405,1461,2419,1,1,1,1,69,1
0,373,1472,2216,0,1,1,1,18,1
607,389,1419,2424,1,1,1,1,209,1
607,432,1349,2187,1,1,1,1,249,1
607,464,1323,2267,1,1,1,1,301,1
0,459,1376,2277,0,1,1,1,102,1
595,427,1424,2491,1,1,1,1,46,1
595,459,1456,2421,1,1,1,1,80,1
595,459,1435,2405,1,1,1,1,80,1
0,480,1419,2411,0,1,1,1,122,1
599,459,1403,2560,1,1,1,1,158,1
599,475,1381,2629,1,1,1,1,158,1
604,480,1323,2512,1,1,1,1,266,1
608,453,1275,2395,1,1,1,1,323,1
609,459,1291,2245,1,1,1,1,272,1
611,475,1355,2325,1,1,1,1,304,1
611,496,1413,2256,1,1,1,1,275,1
0,488,1445,2213,0,1,1,1,122,1
608,448,1456,2176,1,1,1,1,269,1
608,480,1467,2320,1,1,1,1,319,1
608,416,1472,2411,1,1,1,1,291,1
0,421,1467,2504,0,1,1,1,98,1
610,405,1456,2272,1,1,1,1,257,1
610,421,1488,2120,1,1,1,1,248,1
576,224,1336,1680,1,1,1,1,-131,0
578,224,1332,1776,1,1,1,1,-183,0
581,224,1379,1829,1,1,1,1,-172,0
585,248,1483,1851,1,1,1,1,-107,0
589,269,1568,1728,1,1,1,1,-44,0
591,301,1600,1717,1,1,1,1,-44,0
592,299,1549,1723,1,1,1,1,-44,0
593,323,1552,1779,1,1,1,1,-86,0
593,365,1541,1832,1,1,1,1,-18,0
595,371,1523,1891,1,1,1,1,-9,0
597,363,1472,2016,1,1,1,1,-32,0
600,363,1440,1979,1,1,1,1,-17,0
602,395,1435,1941,1,1,1,1,28,1
603,405,1403,1872,1,1,1,1,131,1
604,368,1381,1845,1,1,1,1,87,1
604,357,1387,1856,1,1,1,1,87,1
604,357,1424,1872,1,1,1,1,87,1
603,379,1445,0,1,1,1,0,271,1
603,421,1445,0,1,1,1,0,325,1
603,448,1440,0,1,1,1,0,340,1
602,421,1435,0,1,1,1,0,275,1
599,400,1435,0,1,1,1,0,266,1
598,357,1408,0,1,1,1,0,116,1
597,341,1360,0,1,1,1,0,68,1
595,320,1307,0,1,1,1,0,22,1
595,336,1280,0,1,1,1,0,4,1
595,325,1259,0,1,1,1,0,4,1
0,325,1248,0,0,1,1,0,5,1
591,336,1227,0,1,1,1,0,-19,0
0,0,0,0,0,0,0,0,-17,0
0,0,1504,2736,0,0,1,1,10,1
600,240,1472,2608,1,1,1,1,-75,0
600,256,1472,2501,1,1,1,1,-75,0
606,272,1488,2304,1,1,1,1,125,1
613,299,1509,2171,1,1,1,1,266,1
612,320,1515,2053,1,1,1,1,189,1
613,325,1483,1851,1,1,1,1,274,1
611,341,1477,1701,1,1,1,1,195,1
0,349,1488,1632,0,1,1,1,20,1
0,355,1515,1760,0,1,1,1,14,1
607,344,1483,1909,1,1,1,1,122,1
607,347,1472,1957,1,1,1,1,123,1
607,341,1445,1941,1,1,1,1,115,1
0,336,1456,1941,0,1,1,1,-94,0
604,320,1451,1963,1,1,1,1,84,1
604,320,1424,2016,1,1,1,1,84,1
604,0,1419,1808,1,0,1,1,161,1
0,0,1392,1744,0,0,1,1,-47,0
603,0,1384,1456,1,0,1,1,96,1
603,0,1360,0,1,0,1,0,172,1
0,0,0,0,0,0,0,0,-17,0
0,256,1264,1952,0,1,1,1,-128,0
0,256,1328,1972,0,1,1,1,-128,0
590,245,1248,2056,1,1,1,1,-187,0
590,251,1205,2259,1,1,1,1,-187,0
590,245,1088,2453,1,1,1,1,-196,0
591,261,1088,2560,1,1,1,1,-206,0
591,251,1040,2523,1,1,1,1,-191,0
592,261,1024,2533,1,1,1,1,-201,0
594,229,1040,2592,1,1,1,1,-152,0
594,229,1019,2677,1,1,1,1,-152,0
0,245,1072,2709,0,1,1,1,-146,0
595,256,1072,2728,1,1,1,1,-157,0
595,267,1189,2669,1,1,1,1,-158,0
595,235,1205,2520,1,1,1,1,-158,0
0,235,1184,2347,0,1,1,1,-128,0
602,224,1195,2224,1,1,1,1,-70,0
602,208,1200,2171,1,1,1,1,-70,0
602,229,1264,2091,1,1,1,1,-75,0
0,251,1285,2219,0,1,1,1,-128,0
0,293,1376,2267,0,1,1,1,-117,0
588,309,1419,2373,1,1,1,1,-183,0
588,291,1400,2245,1,1,1,1,-183,0
588,283,1341,2224,1,1,1,1,-187,0
590,288,1304,2181,1,1,1,1,-187,0
590,296,1296,2213,1,1,1,1,-187,0
590,285,1299,2251,1,1,1,1,-187,0
0,259,1315,2363,0,1,1,1,-128,0
0,243,1325,2373,0,1,1,1,-128,0
588,235,1301,2395,1,1,1,1,-187,0
588,245,1291,2379,1,1,1,1,-187,0
588,240,1285,2411,1,1,1,1,-187,0
